TikTok Metadata,,,,,,,,,,,,Song Metadata,,,,,Time Length,,,BPM,,Lyrics,,,,,,
7,https://www.tiktok.com/t/ZTkBck2rh/,TeQueriaVer_6,@dafnnejm,"13,000,000",Lip Sync,1,2.8M,17.3M,2.8,17.3,3/3/2025,Te Quería Ver,Alemán & Neton Vega,Reggaeton,2025,,2:56,1:24 - 1:39,15,100,100,336,173,0.4851,30,26,0.1333,Chrorus + Verse 2
7,https://www.tiktok.com/t/ZTkBcNCVq/,TeQueriaVer_7,@orlenaodette,"6,800,000",Dance,0,2.8M,27.3M,2.8,27.3,3/20/2025,Te Quería Ver,Alemán & Neton Vega,Reggaeton,2025,,2:56,1:33 - 1:52,19,100,100,336,173,0.4851,35,12,0.6571,Verse 2
7,https://www.tiktok.com/t/ZTkBcMojK/,UNAVILABLE,@jocx17,"2,100,000",Lip Sync,0,2.8M,34.1M,2.8,34.1,3/19/2025,Te Quería Ver,Alemán & Neton Vega,Reggaeton,2025,,2:56,1:33 - 1:47 ,14,100,100,336,173,0.4851,35,12,0.6571,Verse 2
7,https://www.tiktok.com/t/ZTkBcjKAD/,TeQueriaVer_9,@odalysanddafnne,"23,000,000",Lip Sync,1,2.6M,19.6M,2.6,19.6,4/9/2025,Te Quería Ver,Alemán & Neton Vega,Reggaeton,2025,,2:56,1:33 - 1:46,13,100,100,336,173,0.4851,35,12,0.6571,Verse 2
7,https://www.tiktok.com/t/ZTkBcu2KT/,TeQueriaVer_10,@soyaldooo,"13,000,000",Lip Sync,1,3.5M,22.8M,3.5,22.8,4/28/2025,Te Quería Ver,Alemán & Neton Vega,Reggaeton,2025,,2:56,0:08 - 0:23,15,100,100,336,173,0.4851,18,11,0.3889,Chorus
8,https://www.tiktok.com/@jennifer.coppen/video/7485991142891261190?_r=1&_t=ZT-95AWH4Qbtzp,StecuStecu_1,@jennifer.coppen,"16,600,000",Humor,1,5.3M,77M,5.3,77,3/26/25,Stecu Stecu,Faris Adam,Pop,2025,Non-English,3:43,2:49 - 3:03,14,103,103,215,72,0.6651,22,21,0.0455,Chorus
8,https://www.tiktok.com/@jennifer.coppen/video/7490484729775459602,StecuStecu_2,@jennifer.coppen,"16,600,000",Dance,1,4M,58.9M,4,58.9,4/7/2025,Stecu Stecu,Faris Adam,Pop,2025,Sped Up + Count intro,3:43,2:35 - 3:00,25,103,142,215,72,0.6651,35,12,0.6571,Verse 5 + Chorus
8,https://www.tiktok.com/@jennifer.coppen/video/7492692270190251269,StecuStecu_3,@jennifer.coppen,"16,600,000",Lip Sync,1,3.9M,51.9M,3.9,51.9,4/13/2025,Stecu Stecu,Faris Adam,Pop,2025,Sped Up,3:43,2:35 - 2:49,14,103,135,215,72,0.6651,20,19,0.0500,Verse 5 
8,https://www.tiktok.com/@thebaldys_fam/video/7490197963042458887,StecuStecu_4,@thebaldys_fam,"448,100",Dance,0,3.5M,53.8M,3.5,53.8,4/6/2025,Stecu Stecu,Faris Adam,Pop,2025,Sped Up + Count intro,3:43,2:35 - 3:00,25,103,142,215,72,0.6651,35,12,0.6571,Verse 5 + Chorus
8,https://www.tiktok.com/@flaviozaviera_/video/7490217855015800071,StecuStecu_5,@flaviozaviera_,"4,300,000",Dance,0,3.5M,54.4M,3.5,54.4,4/6/2025,Stecu Stecu,Faris Adam,Pop,2025,Sped Up + Count intro,3:43,2:35 - 3:00,25,103,142,215,72,0.6651,35,12,0.6571,Verse 5 + Chorus
8,https://www.tiktok.com/@davinakaramoy/video/7491546954745351442,StecuStecu_6,@davinakaramoy,"6,100,000",Dance,1,3.5M,52M,3.5,52,4//10/25,Stecu Stecu,Faris Adam,Pop,2025,Sped Up + Count intro,3:43,2:35 - 3:00,25,103,142,215,72,0.6651,35,12,0.6571,Verse 5 + Chorus
8,https://www.tiktok.com/@szzuuulaak/video/7490154562121125128,StecuStecu_7,@szzuuulaak,"272,800",Dance,0,2.8M,35.1M,2.8,35.1,4/6/2025,Stecu Stecu,Faris Adam,Pop,2025,Sped Up + Count intro,3:43,2:35 - 3:00,25,103,142,215,72,0.6651,35,12,0.6571,Verse 5 + Chorus
8,https://www.tiktok.com/@fujiiian/video/7492074055357566215,StecuStecu_8,@fujiiian,"38,900,000",Dance,1,3.3M,65.3M,3.3,65.3,4/11/2025,Stecu Stecu,Faris Adam,Pop,2025,Sped Up + Count intro,3:43,2:35 - 3:00,25,103,142,215,72,0.6651,35,12,0.6571,Verse 5 + Chorus
8,https://www.tiktok.com/@andrewxbarrett/video/7490073692081294599,StecuStecu_9,@andrewxbarrett,"255,700",Humor,0,2.7M,39.3M,2.7,39.3,4/6/2025,Stecu Stecu,Faris Adam,Pop,2025,,3:43,2:49 - 3:03,14,103,103,215,72,0.6651,22,21,0.0455,Chorus
8,https://www.tiktok.com/@concheetah/video/7488926383003979016,StecuStecu_10,@concheetah,"239,000",Dance,0,2.7M,52.5M,2.7,52.5,4/2/2025,Stecu Stecu,Faris Adam,Pop,2025,Sped Up + Count intro,3:43,2:35 - 3:00,25,103,142,215,72,0.6651,35,12,0.6571,Verse 5 + Chorus
9,https://www.tiktok.com/@willsmith/video/7481699258819693870,Anxiety_1,@willsmith,"78,500,000",Dance,1,39.7M,343.5M,39.7,343.5,3/14/25,Anxiety,Doechii,Pop Rap,2025,somebodys watching me,4:09,1:29 - 1:45,16,129,129,519,141,0.7283,43,23,0.4651,Refrain + Chorus
9,https://www.tiktok.com/@my4c0re/video/7475110913058622763,Anxiety_2,@my4c0re,"34,000",Humor,0,12M,72.5M,12,72.5,2/24/2025,Anxiety,Doechii,Pop Rap,2025,i feel it quietly,4:09,1:21 - 1:41,20,129,129,519,141,0.7283,,,,Refrain + Chorus
9,https://www.tiktok.com/@eat_official5/video/7483054384453111041,Anxiety_3,@eat_official5,"2,300,000",Dance,1,7.9M,137M,7.9,137,3/18/2025,Anxiety,Doechii,Pop Rap,2025,somebodys watching me,4:09,1:29 - 1:45,16,129,129,519,141,0.7283,,,,Refrain + Chorus
9,https://www.tiktok.com/@hbomaxbr/video/7479060321546652933,Anxiety_4,@hbomaxbr,"2,200,000",Humor,1,7.6M,70M,7.6,70,3/7/2025,Anxiety,Doechii,Pop Rap,2025,i feel it quietly,4:09,1:21 - 1:41,20,129,129,519,141,0.7283,,,,Refrain + Chorus
9,https://www.tiktok.com/@raye/video/7479537744583085334,Anxiety_5,@raye,"3,600,000",Humor,1,5.9M,38.9M,5.9,38.9,3/8/2025,Anxiety,Doechii,Pop Rap,2025,somebodys watching me,4:09,1:29 - 1:45,16,129,129,519,141,0.7283,,,,Refrain + Chorus
9,https://www.tiktok.com/@imgustavosena/video/7478426894061358341,Anxiety_6,@imgustavosena,"3,700,000",Dance,0,5.7M,47.9M,5.7,47.9,3/5/2025,Anxiety,Doechii,Pop Rap,2025,i feel it quietly,4:09,1:21 - 1:41,20,129,129,519,141,0.7283,,,,Refrain + Chorus
9,https://www.tiktok.com/@legohugs/video/7490310692440902943,Anxiety_7,@legohugs,"954,100",Hair + Makeup,0,5.6M,70.4M,5.6,70.4,4/6/2025,Anxiety,Doechii,Pop Rap,2025,extended,4:09,1:26 - 2:25,59,129,129,519,141,0.7283,,,,Refrain + Chorus + Verse 2
9,https://www.tiktok.com/@fatima.v.l/video/7480216622511213830,Anxiety_8,@fatima.v.l,"17,300",Humor,0,5.4M,35.2M,5.4,35.2,3/10/2025,Anxiety,Doechii,Pop Rap,2025,anxiety keep on trying me,4:09,1:18 - 1:36,18,129,129,519,141,0.7283,,,,Refrain + Chorus
9,https://www.tiktok.com/@rae.revord/video/7483186537467776302,Anxiety_9,@rae.revord,"5,600,000",Dance,1,5M,57.9M,5,57.9,3/18/2025,Anxiety,Doechii,Pop Rap,2025,somebodys watching me,4:09,1:29 - 1:45,16,129,129,519,141,0.7283,,,,Refrain + Chorus
9,https://www.tiktok.com/@satisfyingyourmom/video/7480257680058109227,Anxiety_10,@satisfyingyourmom,"9,855",Humor,0,4.4M,47M,4.4,47,3/10/2025,Anxiety,Doechii,Pop Rap,2025,extended 2,4:09,1:29 - 1:55,26,129,129,519,141,0.7283,,,,Refrain + Chorus
10,https://www.tiktok.com/@.lara._.888/video/7480603649069026582?_r=1&_t=ZT-95AWGpOgT3F,SailorSong_1,@.lara._.888,"111,900",Wholesome/Emotional,0,11.9M,73.3M,11.9,73.3,3/11/25,Sailor Song,Gigi Perez,Indie Folk,2024,i sleep ,3:31,2:50 - 3:02,12,95,95,316,128,0.5949,28,12,0.5714,Chorus
10,https://www.tiktok.com/@maddyspamms/video/7440114969770839339?_r=1&_t=ZT-95M33ooUnCn,SailorSong_2,@maddyspamms,"30,900",Wholesome/Emotional,0,10.6M,57.9M,10.6,57.9,11/22/2024,Sailor Song,Gigi Perez,Indie Folk,2024,do the things,3:31,0:55 - 1:14,19,95,95,316,128,0.5949,,,,Verse 1 + Chorus
10,https://www.tiktok.com/@cayden_lol/video/7411291930442698026?_r=1&_t=ZT-95M33zJ4NOn,SailorSong_3,@cayden_lol,"270,500",Humor,0,5.9M,37.6M,5.9,37.6,9/5/2024,Sailor Song,Gigi Perez,Indie Folk,2024,do the things,3:31,0:55 - 1:14,19,95,95,316,128,0.5949,,,,Verse 1 + Chorus
10,https://www.tiktok.com/@cozy.zapas/video/7495676477103557910?_r=1&_t=ZT-95M346wGNqv,SailorSong_4,@cozy.zapas,"298,500",Wholesome/Emotional,0,5.9M,30.8M,5.9,30.8,4/21/2025,Sailor Song,Gigi Perez,Indie Folk,2024,do the things,3:31,0:55 - 1:14,19,95,95,316,128,0.5949,,,,Verse 1 + Chorus
10,https://www.tiktok.com/@breannakate04/video/7445534367914413342?_r=1&_t=ZT-95M355wqcHu,SailorSong_5,@breannakate04,"28,300",Wholesome/Emotional,0,5.7M,35.6M,5.7,35.6,12/7/2024,Sailor Song,Gigi Perez,Indie Folk,2024,I saw her,3:31,0:24 - 1:14,50,95,95,316,128,0.5949,,,,Verse 1
10,https://www.tiktok.com/@ainsley999/video/7474369439861886250?_r=1&_t=ZT-95M35Zyx8uL,SailorSong_6,@ainsley999,"21,200",Wholesome/Emotional,0,5.6M,29.3M,5.6,29.3,2/22/2025,Sailor Song,Gigi Perez,Indie Folk,2024,came up to my knees,3:31,0:44 - 1:14,30,95,95,316,128,0.5949,,,,Verse 1 + Chorus
10,https://www.tiktok.com/@thatblue__2ndgen/video/7407248529036561695?_r=1&_t=ZT-95M36zdJkwH,SailorSong_7,@thatblue__2ndgen,"28,400",Aesthetic,0,5.3M,25.9M,5.3,25.9,8/25/2024,Sailor Song,Gigi Perez,Indie Folk,2024,wont you kiss me,3:31,1:04 - 1:14,10,95,95,316,128,0.5949,,,,Chorus
10,https://www.tiktok.com/@grandadfrankk/video/7455792115981896993?_r=1&_t=ZT-95M36HZoQbl,SailorSong_8,@grandadfrankk,"7,900,000",Wholesome/Emotional,0,5.2M,26.9M,5.2,26.9,1/3/2025,Sailor Song,Gigi Perez,Indie Folk,2024,Sped Up/spit out,3:31,2:18 - 2:30,12,95,103,316,128,0.5949,,,,Verse 2 + Chorus
10,https://www.tiktok.com/@ylanast/video/7439426400588762424?_r=1&_t=ZT-95M37hRlNhm,SailorSong_9,@ylanast,"2,100,000",Art,0,5M,35.8M,5,35.8,11/20/2024,Sailor Song,Gigi Perez,Indie Folk,2024,came up to my knees,3:31,0:44 - 1:14,30,95,95,316,128,0.5949,,,,Verse 1 + Chorus
10,https://www.tiktok.com/@g_flickss/video/7415105638801411370?_r=1&_t=ZT-95M487fK0zu,SailorSong_10,@g_flickss,"17,500",Wholesome/Emotional,0,4.8M,27.9M,4.8,27.9,9/16/2024,Sailor Song,Gigi Perez,Indie Folk,2024,came up to my knees,3:31,0:44 - 1:14,30,95,95,316,128,0.5949,,,,Verse 1 + Chorus
11,https://www.tiktok.com/@mrbeast/video/7505849400019717406,ShakeItToTheMax_1,@mrbeast,"126,600,000",Humor,1,28.4M,317.5M,28.4,317.5,5/18/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,remix in intro?,2:58,0:07 - 0:19,12,98,99,624,186,0.7019,49,32,0.3469,Chorus
11,https://www.tiktok.com/@iamurhope/video/7499046713152277778,ShakeItToTheMax_2,@iamurhope,"17,800,000",Dance,1,10.3M,76.6M,10.3,76.6,4/30/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,,2:58,0:05 - 0:20,15,98,99,624,186,0.7019,53,33,0.3774,Intro + Chorus
11,https://www.tiktok.com/@neafeas/video/7512863113734016274,ShakeItToTheMax_3,@neafeas,"14,100,000",Dance,0,6.6M,105.6M,6.6,105.6,6/6/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,,2:58,0:05 - 0:20,15,98,99,624,186,0.7019,53,33,0.3774,Intro + Chorus
11,https://www.tiktok.com/@sulumotion/video/7499857937783885062,ShakeItToTheMax_4,@sulumotion,"1,700,000",Dance,0,5.9M,61.6M,5.9,61.6,5/2/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,,2:58,0:05 - 0:20,15,98,99,624,186,0.7019,53,33,0.3774,Intro + Chorus
11,https://www.tiktok.com/@sofiamins_art/video/7501473416105626882,ShakeItToTheMax_5,@sofiamins_art,"1,800,000",Art,0,5.4M,50M,5.4,50,5/6/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,short,2:58,0:06 - 0:14,8,98,99,624,186,0.7019,30,24,0.2000,Intro + Chorus
11,https://www.tiktok.com/@nianaguerrero/video/7507657768602586375,ShakeItToTheMax_6,@nianaguerrero,"46,600,000",Dance,1,5.3M,56.4M,5.3,56.4,5/23/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,,2:58,0:05 - 0:20,15,98,99,624,186,0.7019,53,33,0.3774,Intro + Chorus
11,https://www.tiktok.com/@playsidegg/video/7511413105948233016,ShakeItToTheMax_7,@playsidegg,"136,000",Humor,0,5.2M,94.5M,5.2,94.5,6/2/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,,2:58,0:05 - 0:20,15,98,99,624,186,0.7019,53,33,0.3774,Intro + Chorus
11,https://www.tiktok.com/@barbaramirezzz/video/7489308145542532383,ShakeItToTheMax_8,@barbaramirezzz,"10,400,000",Dance,0,5.1M,53.6M,5.1,53.6,4/4/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,,2:58,0:05 - 0:20,15,98,99,624,186,0.7019,53,33,0.3774,Intro + Chorus
11,https://www.tiktok.com/@leegookin/video/7505070383473741063,ShakeItToTheMax_9,@leegookin,"5,200,000",Humor,0,4.6M,43.6M,4.6,43.6,5/16/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,,2:58,0:05 - 0:20,15,98,99,624,186,0.7019,53,33,0.3774,Intro + Chorus
11,https://www.tiktok.com/@collageofus/video/7495006964989185302,ShakeItToTheMax_10,@collageofus,"43,500",Humor,0,4.5M,83.5M,4.5,83.5,4/19/25,Shake it To The Max (FLY) (Remix),"MOLIY, Silent Addy, Skillibeng, Shensea",Hip-Hop,2024,extended,2:58,0:05 - 0:30,25,98,99,624,186,0.7019,88,41,0.5341,Intro + Chorus + Post-Chorus
12,https://www.tiktok.com/t/ZTkhsAGkB/,OceanEyes_1,@mynameis.mimii,"43,300",Animals,0,11.1M,77.6M,11.1,77.6,9/12/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:59,11,145,78,214,105,0.5093,19,17,0.1053,Chorus
12,https://www.tiktok.com/t/ZTkhs9bDD/,OceanEyes_2,@brookemonk_,"46,500,000",Aesthetic,0,9.5M,98.8M,9.5,98.8,9/8/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:54,6,,,,,,,,,
12,https://www.tiktok.com/t/ZTkhnnTdV/,OceanEyes_3,@only1russjr,"1,800,000",Aesthetic,0,7.6M,68M,7.6,68,9/6/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:53,5,,,,,,,,,
12,https://www.tiktok.com/t/ZTkhnPrcB/,OceanEyes_4,@serramzinha,"1,800,000",Aesthetic,0,5.5M,42M,5.5,42,9/4/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:56,8,,,,,,,,,
12,https://www.tiktok.com/t/ZTkhna3TS/,OceanEyes_5,@kirkiimad,"10,300,000",Tutorial,0,5.2M,123M,5.2,123,9/11/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:58,10,,,,,,,,,
12,https://www.tiktok.com/t/ZTkhn5RX6/,OceanEyes_6,@edysilvaaoficial,"21,000,000",Humor,0,4.7M,67.8M,4.7,67.8,9/19/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:54,6,,,,,,,,,
12,https://www.tiktok.com/t/ZTkhn5mXC/,OceanEyes_7,@salish,"6,700,000",Aesthetic,0,4M,55.3M,4,55.3,9/14/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:54,6,,,,,,,,,
12,https://www.tiktok.com/t/ZTkhnP3vg/,OceanEyes_8,@itsyagirl.saratonin,"54,900",Humor,0,4M,40.6M,4,40.6,9/9/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 2:02,14,,,,,,,,,
12,https://www.tiktok.com/@oliver6060/video/7549223301264969015?is_from_webapp=1&sender_device=pc,OceanEyes_9,@oliver6060,"5,300,000",Humor,0,3.9M,73.4M,3.9,73.4,9/12/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:57,9,,,,,,,,,
12,https://www.tiktok.com/t/ZTkbPnJcS/,OceanEyes_10,@ralphie_archie,"73,300",Animals,0,3.7M,23.2M,3.7,23.2,9/19/2025,ocean eyes,Billie Eilish,Contemporary R&B,2017,,3:20,1:48 - 1:58,10,,,,,,,,,
13,https://www.tiktok.com/t/ZTkks1Bnk/,NoOneNoticed_1,@paige_os,"24,800",Aesthetic,0,11.6M,67.6M,11.6,67.6,1/3/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,"""hold me, console me ...""",4:44,2:33 - 2:48,15,98,97,310,98,0.6839,38,31,0.1842,Refrain
13,https://www.tiktok.com/t/ZTkksfgTr/,NoOneNoticed_2,@islabenny,"76,700",Wholesome/Emotional,0,8.2M,49.9M,8.2,49.9,7/28/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,Remixed voiceover,4:44,2:09 - 2:29,20,,99,310,98,0.6839,41,32,0.2195,Refrain
13,https://www.tiktok.com/t/ZTkksPXut/,NoOneNoticed_3,@wockkingdaggerr,"77,800",Humor,0,7.1M,35.9M,7.1,35.9,7/25/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,ending section,4:44,3:18 - 3:28,10,,97,310,98,0.6839,25,25,0.0,Chorus
13,https://www.tiktok.com/t/ZTkkshkwk/,NoOneNoticed_4,@l69hl,"34,900",Animals,0,6.4M,33.3M,6.4,33.3,6/24/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,Remixed voiceover,4:44,2:09 - 2:29,20,,,,,,,,,
13,https://www.tiktok.com/t/ZTkks4nmY/,NoOneNoticed_5,@hafsa_a08,"39,200",Wholesome/Emotional,0,5.8M,33.5M,5.8,33.5,4/17/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,Remixed voiceover,4:44,2:09 - 2:29,20,,,,,,,,,
13,https://www.tiktok.com/t/ZTkksbD1H/,NoOneNoticed_6,@userrabbycx,"12,600",Humor,0,5.4M,34M,5.4,34,6/30/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,ending section,4:44,3:18 - 3:28,10,,,,,,,,,
