TikTok Metadata,,,,,,,,,,,,Song Metadata,,,,,Time Length,,,BPM,,Lyrics,,,,,,
13,https://www.tiktok.com/t/ZTkksooCS/,NoOneNoticed_7,@ari70534,"44,200",Animals,0,5.3M,26.8M,5.3,26.8,1/12/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,ending (spanish),4:44,3:41 - 4:08,27,,94,335,112,0.6657,29,18,0.3793,Outro
13,https://www.tiktok.com/t/ZTkkGXTRr/,NoOneNoticed_8,@simahesri,"2,100,000",Wholesome/Emotional,0,4.9M,40.1M,4.9,40.1,4/13/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,"""hold me, console me ...""",4:44,2:33 - 2:48,15,,,,,,,,,
13,https://www.tiktok.com/t/ZTkkGWjJt/,NoOneNoticed_9,@sere.carri,"23,500",Wholesome/Emotional,0,4.7M,27.3M,4.7,27.3,9/17/2025,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,Remixed voiceover,4:44,2:09 - 2:29,20,,,,,,,,,
13,https://www.tiktok.com/t/ZTkkp3VRX/,NoOneNoticed_10,@jsskld1,"48,700",Wholesome/Emotional,0,4.7M,20.8M,4.7,20.8,1/5/2026,No One Noticed (Extended Spanish),The Marias,Alternative/Indie,2024,ending (spanish),4:44,3:41 - 4:08,27,,,,,,,,,
14,https://www.tiktok.com/@austineeee_/video/7555170953857109255?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_1,@austineeee_,"48,900",Wholesome/Emotional,0,17.8M,105.3M,17.8,105.3,9/28/2025,back to friends,sombr,Alternative/indie,2025,"""last december""",3:19,1:04 - 1:16,12,93,93,191,77,0.5969,13,13,0.0000,Verse 2
14,https://www.tiktok.com/@zaynazaan1/video/7553903939591113991?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_2,@zaynazaan1,"100,200",Wholesome/Emotional,0,13.7M,206.9M,13.7,206.9,9/25/2025,back to friends,sombr,Alternative/indie,2025,"slowed down, ""how can we go""",3:19,2:15 - 2:31,16,,82,,,,23,20,0.1304,Chorus
14,https://www.tiktok.com/@thousandmiles_09/video/7534399227598802194?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_3,@thousandmiles_09,"195,600",Wholesome/Emotional,0,11M,57.3M,11,57.3,8/3/2025,back to friends,sombr,Alternative/indie,2025,"slowed down ""i was scared...""",3:19,1:19 - 1:34,15,,84,,,,29,25,0.1379,"Verse 2, Chorus"
14,https://www.tiktok.com/@isabels_flores/video/7507734997646855467?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_4,@isabels_flores,"619,100",Aesthetic,0,10M,54.9M,10,54.9,5/23/2025,back to friends,sombr,Alternative/indie,2025,"regular tempo, ""how can we go""",3:19,2:15 - 2:31,16,,93,,,,23,20,0.1304,Chorus
14,https://www.tiktok.com/@aldisyhptraa_/video/7510272057804983557?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_5,@aldisyhptraa_,"37,500",Wholesome/Emotional,0,9.7M,50.3M,9.7,50.3,5/30/2025,back to friends,sombr,Alternative/indie,2025,"slowed down ""i was scared...""",3:19,1:19 - 1:34,15,,,,,,,,,
14,https://www.tiktok.com/@iievavsvet/video/7486936862481714454?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_6,@iievavsvet,"46,600",Wholesome/Emotional,0,9.1M,47.4M,9.1,47.4,3/28/2025,back to friends,sombr,Alternative/indie,2025,"regular tempo, ""how can we go""",3:19,2:15 - 2:31,16,,,,,,,,,
14,https://www.tiktok.com/@sombr/video/7522965481066646815?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_7,@sombr,"5,000,000",Lip Sync,1,6.8M,44.8M,6.8,44.8,7/3/2025,back to friends,sombr,Alternative/indie,2025,"regular temp ""you were laying""",3:19,1:08 - 1:25,17,,93,,,,27,23,0.1481,Verse 2
14,https://www.tiktok.com/@sombr/video/7482143273478311199?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_8,@sombr,"5,000,000",Wholesome/Emotional,1,6.2M,33M,6.2,33,3/15/2025,back to friends,sombr,Alternative/indie,2025,"regular tempo, ""how can we go""",3:19,2:15 - 2:31,16,,,,,,,,,
14,https://www.tiktok.com/@not.megaa/video/7503864486638423318?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_9,@not.megaa,"212,600",Aesthetic,0,6.2M,33M,6.2,33,5/13/2025,back to friends,sombr,Alternative/indie,2025,"slowed down ""i was scared...""",3:19,1:19 - 1:34,15,,,,,,,,,
14,https://www.tiktok.com/@ponder_sonder/video/7500305340399897887?is_from_webapp=1&sender_device=pc&web_id=7005432729274959366,BackToFriends_10,@ponder_sonder,"56,900",Aesthetic,0,5.6M,30.3M,5.6,30.3,5/3/2025,back to friends,sombr,Alternative/indie,2025,"slowed down ""i was scared...""",3:19,1:19 - 1:34,15,,,,,,,,,
15,https://www.tiktok.com/t/ZTkSJuUbc/,Sparks_1,@storieztold,"254,000",Animals,0,15.1M,92.6M,15.1,92.6,7/22/2024,Sparks,Coldplay,Alternative rock,2000,,3:46,0:53 - 1:10,17,103,103,109,49,0.5505,15,13,0.1333,Verse 1
15,https://www.tiktok.com/t/ZTkSJ3mjM/,Sparks_2,@woofers67,"105,100",Wholesome/Emotional,0,12.2M,94.5M,12.2,94.5,11/19/2025,Sparks,Coldplay,Alternative rock,2000,,3:46,0:39 - 2:59,140,103,103,109,49,0.5505,81,43,0.4691,"Verse 1, Chorus, Verse 2, Chorus, Bridge"
15,https://www.tiktok.com/t/ZTkSeRjVn/,Sparks_3,@alexia.eats,"230,500",Wholesome/Emotional,0,10.8M,56.7M,10.8,56.7,11/16/2025,Sparks,Coldplay,Alternative rock,2000,,3:46,0:53 - 1:54,61,103,103,109,49,0.5505,21,15,0.2857,"Verse 1, Chorus "
15,https://www.tiktok.com/t/ZTkSeXNjD/,Sparks_4,@davdlifts,"4,100,000",Wholesome/Emotional,0,8.8M,112.4M,8.8,112.4,5/20/2025,Sparks,Coldplay,Alternative rock,2000,,3:46,0:53 - 1:54,61,103,103,109,49,0.5505,21,15,0.2857,"Verse 1, Chorus "
15,https://www.tiktok.com/t/ZTkSeHdHQ/,Sparks_5,@tallgrassdiaries,"89,200",Animals,0,6.9M,73.2M,6.9,73.2,11/11/2025,Sparks,Coldplay,Alternative rock,2000,,3:46,0:00 - 2:56,176,103,103,109,49,0.5505,82,44,0.4634,"Verse 1, Chorus, Verse 2, Chorus "
15, https://www.tiktok.com/t/ZTkSeQ67C/,Sparks_6,@bhersheyy,"22,500",Aesthetic,0,6.9M,39.6M,6.9,39.6,10/5/2025,Sparks,Coldplay,Alternative rock,2000,,3:46,0:53 - 1:12,19,103,103,109,49,0.5505,15,13,0.1333,Verse 1
15,https://www.tiktok.com/t/ZTkSd9JAg/,Sparks_7,@whoisscelyy,"13,000",Wholesome/Emotional,0,5.4M,31.4M,,,1/5/2025,Sparks,Coldplay,Alternative rock,2000,,3:46,0:53 - 1:17,24,103,103,109,49,0.5505,18,15,0.1667,"Verse 1, Chorus"
15,https://www.tiktok.com/t/ZTkSdaEMt/,Sparks_8,@thickyvic,"3,478",Aesthetic,0,4.6M,19.9M,,,7/11/2025,Sparks,Coldplay,Alternative rock,2000,Concert audio clip...,3:46,2:18 - 2:33,15,103,103,109,49,0.5505,22,14,0.3636,Verse 2
15,https://www.tiktok.com/t/ZTkSdaGks/,Sparks_9,@not.offical.jank,"4,272",Wholesome/Emotional,0,3.9M,19.9M,,,6/26/2025,Sparks,Coldplay,Alternative rock,2000,Concert audio clip...,3:46,2:18 - 2:33,15,103,103,109,49,0.5505,22,14,0.3636,Verse 2
15,https://www.tiktok.com/t/ZTkSdSJkG/,Sparks_10,@beaunosebones,"2,600,000",Animals,0,3.9M,27.7M,,,8/24/2025,Sparks,Coldplay,Alternative rock,2000,,3:46,0:53 - 1:54,61,103,103,109,49,0.5505,21,15,0.2857,"Verse 1, Chorus "
16,https://www.tiktok.com/@jennyhan/video/7449877349627170094,ThatsSoTrue_1,@jennyhan,"6,100,000",Lip Sync,1,7.2M,48.6M,7.2,48.6,12/18/24,That's So True,Gracie Abrams,Folk-pop,2024,what'd she do,2:46,0:44 - 1:11,27,109,109,,,#DIV/0!,,,#DIV/0!,Verse 2 + Pre-Chorus
16,https://www.tiktok.com/@victoriajustice/video/7445420910644841774,ThatsSoTrue_2,@victoriajustice,"5,700,000",Lip Sync,1,5.4M,36.9M,5.4,36.9,12/6/24,That's So True,Gracie Abrams,Folk-pop,2024,what'd extended,2:46,0:43 - 1:27,44,109,109,,,,,,,Verse 2 + Pre-chorus + Chorus
16,https://www.tiktok.com/@xoghibli/video/7447187042141850885,ThatsSoTrue_3,@xoghibli,"174,000",Edit,0,5.1M,44M,5.1,44,12/11/24,That's So True,Gracie Abrams,Folk-pop,2024,start to endish,2:46,0:00 - 2:14,134,109,109,,,,,,,Verse 1 + Pre-Chorus + Chorus + Verse 2 + Bridge
16,https://www.tiktok.com/@aqeelaaz_/video/7465597019298548997,ThatsSoTrue_4,@aqeelaaz_,"5,600,000",Lip Sync,0,4.6M,52.8M,4.6,52.8,1/30/25,That's So True,Gracie Abrams,Folk-pop,2024,room,2:46,0:35 - 0:41,6,109,109,,,,,,,Chorus
16,https://www.tiktok.com/@emily.blaire/video/7485111498902179079,ThatsSoTrue_5,@emily.blaire,"69,000",Lip Sync,0,4.1M,20.7M,4.1,20.7,3/23/25,That's So True,Gracie Abrams,Folk-pop,2024,what'd she do,2:46,0:43 - 1:06,23,109,109,,,,,,,Verse 2 + Pre-Chorus
16,https://www.tiktok.com/@iamurhope/video/7589958261168688392,ThatsSoTrue_6,@iamurhope,"17,800,000",Edit,1,4.1M,19.9M,4.1,19.9,12/31/25,That's So True,Gracie Abrams,Folk-pop,2024,"""And with that""/ so true",2:46,1:41 - 1:54,13,109,109,,,,,,,Chorus + Bridge
16,https://www.tiktok.com/@tteeniee/video/7443462278688574766,ThatsSoTrue_7,@tteeniee,"39,500",Wholesome/Emotional,0,3.7M,21.5M,3.7,21.5,12/1/24,That's So True,Gracie Abrams,Folk-pop,2024,not my business,2:46,1:05 - 1:26,21,109,109,,,,,,,Pre Chorus + Chorus
16,https://www.tiktok.com/@drkk2023/video/7455847118717177106,ThatsSoTrue_8,@drkk2023,"29,600",Humor,0,3.5M,48.8M,3.5,48.8,1/3/25,That's So True,Gracie Abrams,Folk-pop,2024,What'd short,2:46,0:43 - 0:56,13,109,109,,,,,,,Verse 2
16,https://www.tiktok.com/@charlidamelio/video/7450344932721724718,ThatsSoTrue_9,@charlidamelio,"157,400,000",Lip Sync,1,3.2M,27.3M,3.2,27.3,12/19/24,That's So True,Gracie Abrams,Folk-pop,2024,What'd short,2:46,0:43 - 0:57,14,109,109,,,,,,,Verse 2
16,https://www.tiktok.com/@looooooooch/video/7452619477687995666,ThatsSoTrue_10,@looooooooch,"15,900,000",Lip Sync,1,3.1M,30.1M,3.1,30.1,12/26/24,That's So True,Gracie Abrams,Folk-pop,2024,Sped Up/ so true,2:46,1:42 - 1:54,12,109,119,,,,,,,Chorus + Bridge
17,https://www.tiktok.com/t/ZTkSqgtT5/,LetDown_1,@naomislittlepets,"68,400",Animals,0,7.1M,30.8M,7.1,30.8,10/12/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:42 - 4:34,52,102,106,174,75,0.5690,65,37,0.4308,Verse 3 and Chorus
17,https://www.tiktok.com/t/ZTkSbGa49/,LetDown_2,@bigbackedrats,"2,700,000",Humor,0,5.3M,26.4M,5.3,26.4,6/4/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:40 - 3:47,7,102,106,174,75,0.5690,7,4,0.4286,Verse 3
17,https://www.tiktok.com/t/ZTkSgym62/,LetDown_3,@carloandsarah,"6,700,000",Wholesome/Emotional,0,5M,37M,5,37,8/18/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:40 - 3:52,12,102,106,174,75,0.5690,13,5,0.6154,Verse 3
17,https://www.tiktok.com/t/ZTkSp1Qf8/,LetDown_4,@httpgrl,"5,610",Wholesome/Emotional,0,4.3M,28.4M,4.3,28.4,8/15/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:40 - 3:50,10,102,106,174,75,0.5690,13,5,0.6154,Verse 3
17,https://www.tiktok.com/t/ZTkSp8nJ9/,LetDown_5,@niccolocosci,"281,200",Wholesome/Emotional,0,4.1M,24.7M,4.1,24.7,5/24/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:40 - 3:47,7,102,106,174,75,0.5690,7,4,0.4286,Verse 3
17,https://www.tiktok.com/t/ZTkSgW9P1/,LetDown_6,@user143202580,"3,599",Wholesome/Emotional,0,4.1M,17.2M,4.1,17.2,8/13/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:40 - 3:50,10,102,106,174,75,0.5690,13,5,0.6154,Verse 3
17,https://www.tiktok.com/t/ZTkSprhnb/,LetDown_7,@wherestheloko,"4,219",Animals,0,3.9M,26M,3.9,26,11/6/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:51 - 4:03,12,102,106,174,75,0.5690,10,10,0.0000,Verse 3
17,https://www.tiktok.com/t/ZTkSpd4TB/,LetDown_8,@xparisssss,"34,600",Wholesome/Emotional,0,3.8M,14.6M,3.8,14.6,8/15/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,4:00 - 4:10,10,102,106,174,75,0.5690,13,12,0.0769,Verse 3
17,https://www.tiktok.com/t/ZTkSpa1Y8/,LetDown_9,@unknownuser14323,"11,900",Wholesome/Emotional,0,3.7M,23M,3.7,23,9/17/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:40 - 3:54,14,102,106,174,75,0.5690,14,5,0.6429,Verse 3
17,https://www.tiktok.com/t/ZTkA1Qxmw/,LetDown_10,@somethingicouldntsay,"1,300,000",Wholesome/Emotional,0,3.6M,23.9M,,,9/8/2025,Let Down,Radiohead,Alternative rock,1997,,4:59,3:40 - 3:54,14,102,106,174,75,0.5690,14,5,0.6429,Verse 3
18,https://www.tiktok.com/t/ZTkQDhdJs/,Suave_1,@ld.1003_,"413,600",Dance,0,4.6M,38.8M,4.6,38.8,5/19/25,Suave,El Alfa,Dembow,2018,,,1:10 - 1:34,24,120,120,414,128,0.6908,62,39,0.3710,"Verse 1, Chorus"
18,https://www.tiktok.com/t/ZTkQDSLhR/,Suave_2,@c.chalita29,"665,800",Dance,0,4.3M,50.6M,4.3,50.6,4/24/25,Suave,El Alfa,Dembow,2018,,,1:10 - 1:25,15,120,120,414,128,0.6908,,,,Verse 1
18,https://www.tiktok.com/t/ZTkQDSPpd/,Suave_3,@barbaramirezzz,"10,400,000",Dance,0,4.2M,41.5M,4.2,41.5,4/20/25,Suave,El Alfa,Dembow,2018,,,1:10 - 1:32,22,120,120,414,128,0.6908,,,,"Verse 1, Chorus"
18,https://www.tiktok.com/t/ZTkQDSA9P/,Suave_4,@kittyandkakai,"7,200,000",Dance,0,3.7M,40.5M,3.7,40.5,4/30/25,Suave,El Alfa,Dembow,2018,,,1:10 - 1:33,23,120,120,414,128,0.6908,,,,"Verse 1, Chorus"
18,https://www.tiktok.com/t/ZTkQUeeaU/,Suave_5,@k_kritsana_,"1,100,000",Humor,0,3.5M,27.5M,3.5,27.5,5/7/25,Suave,El Alfa,Dembow,2018,,,1:10 - 1:20,10,120,120,414,128,0.6908,,,,Verse 1
18,https://www.tiktok.com/t/ZTkQUdCHy/,Suave_6,@gretaadelmonte,"1,400,000",Aesthetic,0,2.8M,30.9M,2.8,30.9,6/25/2025,Suave,El Alfa,Dembow,2018,,,0:59 - 1:12,13,120,120,414,128,0.6908,,,,Verse 1
18,https://www.tiktok.com/t/ZTkQU1Xr3/,Suave_7,@rynielpineda,"4,200,000",Dance,0,2.8M,32.1M,2.8,32.1,5/6/2025,Suave,El Alfa,Dembow,2018,,,1:10 - 1:25,15,120,120,414,128,0.6908,,,,Verse 1
18,https://www.tiktok.com/t/ZTkQDvq8s/,Suave_8,@atom2255,"14,500,000",Humor,0,2.5M,146.6M,2.5,146.6,5/8/2025,Suave,El Alfa,Dembow,2018,,,1:10 - 1:33,23,120,120,414,128,0.6908,,,,"Verse 1, Chorus"
18,https://www.tiktok.com/t/ZTkQDXQqG/,Suave_9,@barbaramirezzz,"10,400,000",Dance,0,2.5M,21.1M,2.5,21.1,4/24/2025,Suave,El Alfa,Dembow,2018,,,1:10 - 1:23,13,120,120,414,128,0.6908,,,,Verse 1
18,https://www.tiktok.com/t/ZTkQUr5ea/,Suave_10,@jxckkk_1,"86,800",Dance,0,2.5M,29.4M,2.5,29.4,4/28/2025,Suave,El Alfa,Dembow,2018,,,1:10 - 1:34,24,120,120,414,128,0.6908,,,,"Verse 1, Chorus"
19,https://www.tiktok.com/t/ZTkQUA9Wb/,MyDarling_1,@vee_vian3,"998,900",Edit,0,2.8M,29.4M,2.8,29.4,4/8/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:23,20,115,115,200,66,0.6700,,,#DIV/0!,"Intro, Refrain"
19,https://www.tiktok.com/t/ZTkQUmuPY/,MyDarling_2,@vee_vian3,"998,900",Edit,0,2.3M,31M,2.3,31,4/26/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:23,20,115,115,,,,,,,"Intro, Refrain"
19,https://www.tiktok.com/t/ZTkQUHaYN/,MyDarling_3,@therealbossbaby_,"6,900,000",Dance,0,2.0M,32.6M,2,32.6,4/14/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:27,24,115,115,,,,,,,"Intro, Refrain, Verse 1"
19,https://www.tiktok.com/t/ZTkQUsYkt/,MyDarling_4,@annapixy,"15,000",Humor,0,1.7M,15.7M,1.7,15.7,5/6/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:11,8,115,115,,,,,,,"Intro, Refrain"
19,https://www.tiktok.com/t/ZTkQU7sMJ/,MyDarling_5,@funnylaugh74,"1,200,000",Humor,0,1.3M,25.2M,1.3,25.2,10/1/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 1:04,61,115,115,,,,,,,"Intro, Refrain, Verse 1, Chorus, Refrain"
19,https://www.tiktok.com/t/ZTkQUCAp4/,MyDarling_6,@t_afrokid,"3,000,000",Dance,0,1.3M,16.6M,1.3,16.6,4/1/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:27,24,115,115,,,,,,,"Intro, Refrain, Verse 1"
19,https://www.tiktok.com/t/ZTkQUVjbQ/,MyDarling_7,@ghettokids_tfug256,"12,900,000",Aesthetic,0,1.2M,17.5M,1.2,17.5,4/21/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:32,29,115,115,,,,,,,"Intro, Refrain, Verse 1"
19,https://www.tiktok.com/t/ZTkQUnFLA/,MyDarling_8,@_ariouuu,"16,100,000",Dance,0,1.1M,20.9M,1.1,20.9,5/18/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:18,15,115,115,,,,,,,"Intro, Refrain"
19,https://www.tiktok.com/t/ZTkQU3Hdm/,MyDarling_9,@realpeller,"15,400,000",Dance,0,1.1M,7.7M,1.1,7.7,5/25/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:18,15,115,115,,,,,,,"Intro, Refrain"
19,https://www.tiktok.com/t/ZTkQUpmtQ/,MyDarling_10,@crispdal,"13,400,000",Dance,0,1.1M,9.4M,1.1,9.4,4/17/25,My Darling,Chella,Afrobeats,2025,,,0:03 - 0:25,22,115,115,,,,,,,"Intro, Refrain, Verse 1"
20,https://www.tiktok.com/t/ZTkQamRKt/,WeHugNow_1,@emileeegracee_,"11,700",Wholesome/Emotional,0,9.1M,35.5M,9.1,35.5,5/6/25,We Hug Now,Sydney Rose,Alternative/Indie,2025,,,3:19 - 3:27,8,120,,,,#DIV/0!,,,#DIV/0!,
